"outer_iter","inner_iters","inner_converged","path_index","lambda_gamma","lambda_Omega","solver_tol","case"
2,5,FALSE,30,0.0463395969512803,0.0957970434650741,1e-07,"case_norm_mode"
1,5,FALSE,31,0.03964200773483,0.0819512336719061,1e-07,"case_norm_mode"
2,5,FALSE,31,0.03964200773483,0.0819512336719061,1e-07,"case_norm_mode"
1,5,FALSE,32,0.0339124394823833,0.0701065967948781,1e-07,"case_norm_mode"
2,5,FALSE,32,0.0339124394823833,0.0701065967948781,1e-07,"case_norm_mode"
1,5,FALSE,33,0.0290109814653977,0.059973897816312,1e-07,"case_norm_mode"
2,5,FALSE,33,0.0290109814653977,0.059973897816312,1e-07,"case_norm_mode"
1,5,FALSE,34,0.0248179446371843,0.0513057056500027,1e-07,"case_norm_mode"
2,5,FALSE,34,0.0248179446371843,0.0513057056500027,1e-07,"case_norm_mode"
1,5,FALSE,35,0.021230938937691,0.0438903511041895,1e-07,"case_norm_mode"
2,5,FALSE,35,0.021230938937691,0.0438903511041895,1e-07,"case_norm_mode"
1,5,FALSE,36,0.0181623730234537,0.0375467581167345,1e-07,"case_norm_mode"
2,5,FALSE,36,0.0181623730234537,0.0375467581167345,1e-07,"case_norm_mode"
1,5,FALSE,37,0.0155373153684439,0.0321200220460756,1e-07,"case_norm_mode"
2,5,FALSE,37,0.0155373153684439,0.0321200220460756,1e-07,"case_norm_mode"
1,5,FALSE,38,0.0132916645058849,0.0274776270439327,1e-07,"case_norm_mode"
2,5,FALSE,38,0.0132916645058849,0.0274776270439327,1e-07,"case_norm_mode"
1,5,FALSE,39,0.0113705837300447,0.0235062101415248,1e-07,"case_norm_mode"
2,5,FALSE,39,0.0113705837300447,0.0235062101415248,1e-07,"case_norm_mode"
1,5,FALSE,40,0.00972716203487634,0.0201087930312938,1e-07,"case_norm_mode"
2,5,FALSE,40,0.00972716203487634,0.0201087930312938,1e-07,"case_norm_mode"
1,5,FALSE,41,0.00832126859087539,0.0172024139468184,1e-07,"case_norm_mode"
2,5,FALSE,41,0.00832126859087539,0.0172024139468184,1e-07,"case_norm_mode"
1,5,FALSE,42,0.0071185727875427,0.0147161018136279,1e-07,"case_norm_mode"
2,5,FALSE,42,0.0071185727875427,0.0147161018136279,1e-07,"case_norm_mode"
1,5,FALSE,43,0.00608970591180167,0.0125891432015631,1e-07,"case_norm_mode"
2,5,FALSE,43,0.00608970591180167,0.0125891432015631,1e-07,"case_norm_mode"
1,5,FALSE,44,0.00520954399133618,0.0107695997592715,1e-07,"case_norm_mode"
2,5,FALSE,44,0.00520954399133618,0.0107695997592715,1e-07,"case_norm_mode"
1,5,FALSE,45,0.00445659429055048,0.00921303992796748,1e-07,"case_norm_mode"
2,5,FALSE,45,0.00445659429055048,0.00921303992796748,1e-07,"case_norm_mode"
1,5,FALSE,46,0.0038124704779531,0.00788145396408534,1e-07,"case_norm_mode"
2,5,FALSE,46,0.0038124704779531,0.00788145396408534,1e-07,"case_norm_mode"
1,5,FALSE,47,0.00326144364904004,0.00674232577668861,1e-07,"case_norm_mode"
2,5,FALSE,47,0.00326144364904004,0.00674232577668861,1e-07,"case_norm_mode"
1,5,FALSE,48,0.00279005824107379,0.00576783891476746,1e-07,"case_norm_mode"
2,5,FALSE,48,0.00279005824107379,0.00576783891476746,1e-07,"case_norm_mode"
1,5,FALSE,49,0.00238680346075426,0.00493419731537282,1e-07,"case_norm_mode"
2,5,FALSE,49,0.00238680346075426,0.00493419731537282,1e-07,"case_norm_mode"
1,5,FALSE,50,0.00204183220135076,0.00422104422588818,1e-07,"case_norm_mode"
2,5,FALSE,50,0.00204183220135076,0.00422104422588818,1e-07,"case_norm_mode"
1,5,FALSE,51,0.0017467205855129,0.00361096511106137,1e-07,"case_norm_mode"
2,5,FALSE,51,0.0017467205855129,0.00361096511106137,1e-07,"case_norm_mode"
1,5,FALSE,52,0.00149426226201944,0.00308906240624825,1e-07,"case_norm_mode"
2,5,FALSE,52,0.00149426226201944,0.00308906240624825,1e-07,"case_norm_mode"
1,5,FALSE,53,0.00127829243338299,0.00264259173273804,1e-07,"case_norm_mode"
2,5,FALSE,53,0.00127829243338299,0.00264259173273804,1e-07,"case_norm_mode"
1,5,FALSE,54,0.00109353731722829,0.0022606506918767,1e-07,"case_norm_mode"
2,5,FALSE,54,0.00109353731722829,0.0022606506918767,1e-07,"case_norm_mode"
1,5,FALSE,55,0.000935485365430906,0.00193391263863052,1e-07,"case_norm_mode"
2,5,FALSE,55,0.000935485365430906,0.00193391263863052,1e-07,"case_norm_mode"
1,5,FALSE,56,0.000800277096307539,0.00165439893358759,1e-07,"case_norm_mode"
2,5,FALSE,56,0.000800277096307539,0.00165439893358759,1e-07,"case_norm_mode"
1,5,FALSE,57,0.000684610849662435,0.00141528411200309,1e-07,"case_norm_mode"
2,5,FALSE,57,0.000684610849662435,0.00141528411200309,1e-07,"case_norm_mode"
1,5,FALSE,58,0.000585662163315752,0.00121072921229753,1e-07,"case_norm_mode"
2,5,FALSE,58,0.000585662163315752,0.00121072921229753,1e-07,"case_norm_mode"
1,5,FALSE,59,0.000501014802363725,0.00103573919404487,1e-07,"case_norm_mode"
2,5,FALSE,59,0.000501014802363725,0.00103573919404487,1e-07,"case_norm_mode"
1,5,FALSE,60,0.000428601756969282,0.00088604096373046,1e-07,"case_norm_mode"
2,5,FALSE,60,0.000428601756969282,0.00088604096373046,1e-07,"case_norm_mode"
